# compiler: R8
# compiler_version: 3.2.60
# min_api: 30
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.0"}
# pg_map_id: fa69f1c
# pg_map_hash: SHA-256 fa69f1ce5b48c3255be1ae1c9023bd17752012d6ffc0635b53a3055d0cc355fd
androidx.activity.Cancellable -> androidx.activity.a:
androidx.activity.ComponentActivity -> androidx.activity.ComponentActivity:
    13:13:void moveToExpectedState():0 -> k
    14:14:void androidx.fragment.app.SpecialEffectsController.enqueueRemove(androidx.fragment.app.FragmentStateManager):0:0 -> k
    14:14:void moveToExpectedState():0 -> k
    15:15:void moveToExpectedState():0:0 -> k
    16:16:androidx.fragment.app.SpecialEffectsController androidx.fragment.app.SpecialEffectsController.getOrCreateController(android.view.ViewGroup,androidx.fragment.app.FragmentManager):0:0 -> k
    16:16:void moveToExpectedState():0 -> k
    17:17:void moveToExpectedState():0:0 -> k
    18:18:void androidx.fragment.app.SpecialEffectsController.enqueueHide(androidx.fragment.app.FragmentStateManager):0:0 -> k
    18:18:void moveToExpectedState():0 -> k
    19:19:androidx.fragment.app.Fragment getFragment():0:0 -> k
    19:19:void androidx.fragment.app.SpecialEffectsController.enqueueHide(androidx.fragment.app.FragmentStateManager):0 -> k
    19:19:void moveToExpectedState():0 -> k
    20:20:void androidx.fragment.app.SpecialEffectsController.enqueueHide(androidx.fragment.app.FragmentStateManager):0:0 -> k
    20:20:void moveToExpectedState():0 -> k
    21:21:void moveToExpectedState():0:0 -> k
    22:22:void androidx.fragment.app.SpecialEffectsController.enqueueShow(androidx.fragment.app.FragmentStateManager):0:0 -> k
    22:22:void moveToExpectedState():0 -> k
    23:23:androidx.fragment.app.Fragment getFragment():0:0 -> k
    23:23:void androidx.fragment.app.SpecialEffectsController.enqueueShow(androidx.fragment.app.FragmentStateManager):0 -> k
    23:23:void moveToExpectedState():0 -> k
    24:24:void androidx.fragment.app.SpecialEffectsController.enqueueShow(androidx.fragment.app.FragmentStateManager):0:0 -> k
    24:24:void moveToExpectedState():0 -> k
    25:25:void moveToExpectedState():0:0 -> k
    26:26:void androidx.fragment.app.FragmentManager.invalidateMenuForFragment(androidx.fragment.app.Fragment):0:0 -> k
    26:26:void moveToExpectedState():0 -> k
    27:27:void moveToExpectedState():0:0 -> k
    1:1:void pause():0:0 -> l
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":8,"2":9,"3":10}}
    8:8:void pause():0:0 -> l
    9:9:void pause():0:0 -> l
    10:10:void pause():0:0 -> l
    2:2:void pause():0:0 -> l
    3:3:void androidx.fragment.app.Fragment.performPause():0:0 -> l
    3:3:void pause():0 -> l
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    4:4:void androidx.fragment.app.FragmentManager.dispatchPause():0:0 -> l
    4:4:void androidx.fragment.app.Fragment.performPause():0 -> l
    4:4:void pause():0 -> l
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    5:5:void androidx.fragment.app.Fragment.performPause():0:0 -> l
    5:5:void pause():0 -> l
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    6:6:void androidx.fragment.app.Fragment.onPause():0:0 -> l
    6:6:void androidx.fragment.app.Fragment.performPause():0 -> l
    6:6:void pause():0 -> l
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    7:7:void pause():0:0 -> l
    void restoreState(java.lang.ClassLoader) -> m
    1:1:void resume():0:0 -> n
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":13,"2":14,"3":15}}
    13:13:void resume():0:0 -> n
    14:14:void resume():0:0 -> n
    15:15:void resume():0:0 -> n
    2:2:void resume():0:0 -> n
    3:3:android.view.View androidx.fragment.app.Fragment.getFocusedView():0:0 -> n
    3:3:void resume():0 -> n
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    4:4:boolean isFragmentViewChild(android.view.View):0:0 -> n
    4:4:void resume():0 -> n
    5:5:void resume():0:0 -> n
    6:6:void androidx.fragment.app.Fragment.performResume():0:0 -> n
    6:6:void resume():0 -> n
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    7:7:void androidx.fragment.app.Fragment.onResume():0:0 -> n
    7:7:void androidx.fragment.app.Fragment.performResume():0 -> n
    7:7:void resume():0 -> n
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    8:8:void androidx.fragment.app.Fragment.performResume():0:0 -> n
    8:8:void resume():0 -> n
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    9:9:void androidx.fragment.app.FragmentManager.dispatchResume():0:0 -> n
    9:9:void androidx.fragment.app.Fragment.performResume():0 -> n
    9:9:void resume():0 -> n
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    10:10:void androidx.fragment.app.FragmentManagerViewModel.setIsStateSaved(boolean):0:0 -> n
    10:10:void androidx.fragment.app.FragmentManager.dispatchResume():0 -> n
    10:10:void androidx.fragment.app.Fragment.performResume():0 -> n
    10:10:void resume():0 -> n
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(3)"]}
    11:11:void androidx.fragment.app.FragmentManager.dispatchResume():0:0 -> n
    11:11:void androidx.fragment.app.Fragment.performResume():0 -> n
    11:11:void resume():0 -> n
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    12:12:void resume():0:0 -> n
    1:1:void androidx.fragment.app.FragmentViewLifecycleOwner.performSave(android.os.Bundle):0:0 -> o
    1:1:void saveViewState():0 -> o
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    2:2:void saveViewState():0:0 -> o
    1:1:void start():0:0 -> p
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":9,"2":10,"3":11}}
    9:9:void start():0:0 -> p
    10:10:void start():0:0 -> p
    11:11:void start():0:0 -> p
    2:2:void start():0:0 -> p
    3:3:void androidx.fragment.app.Fragment.performStart():0:0 -> p
    3:3:void start():0 -> p
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    4:4:void androidx.fragment.app.FragmentManager.dispatchStart():0:0 -> p
    4:4:void androidx.fragment.app.Fragment.performStart():0 -> p
    4:4:void start():0 -> p
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    5:5:void androidx.fragment.app.FragmentManagerViewModel.setIsStateSaved(boolean):0:0 -> p
    5:5:void androidx.fragment.app.FragmentManager.dispatchStart():0 -> p
    5:5:void androidx.fragment.app.Fragment.performStart():0 -> p
    5:5:void start():0 -> p
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(3)"]}
    6:6:void androidx.fragment.app.FragmentManager.dispatchStart():0:0 -> p
    6:6:void androidx.fragment.app.Fragment.performStart():0 -> p
    6:6:void start():0 -> p
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    7:7:void start():0:0 -> p
    8:8:void androidx.fragment.app.Fragment.performStart():0:0 -> p
    8:8:void start():0 -> p
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    1:1:void stop():0:0 -> q
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":10,"2":11,"3":12}}
    10:10:void stop():0:0 -> q
    11:11:void stop():0:0 -> q
    12:12:void stop():0:0 -> q
    2:2:void stop():0:0 -> q
    3:3:void androidx.fragment.app.Fragment.performStop():0:0 -> q
    3:3:void stop():0 -> q
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    4:4:void androidx.fragment.app.FragmentManager.dispatchStop():0:0 -> q
    4:4:void androidx.fragment.app.Fragment.performStop():0 -> q
    4:4:void stop():0 -> q
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    5:5:void androidx.fragment.app.FragmentManagerViewModel.setIsStateSaved(boolean):0:0 -> q
    5:5:void androidx.fragment.app.FragmentManager.dispatchStop():0 -> q
    5:5:void androidx.fragment.app.Fragment.performStop():0 -> q
    5:5:void stop():0 -> q
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(3)"]}
    6:6:void androidx.fragment.app.FragmentManager.dispatchStop():0:0 -> q
    6:6:void androidx.fragment.app.Fragment.performStop():0 -> q
    6:6:void stop():0 -> q
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    7:7:void androidx.fragment.app.Fragment.performStop():0:0 -> q
    7:7:void stop():0 -> q
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    8:8:void stop():0:0 -> q
    9:9:void androidx.fragment.app.Fragment.performStop():0:0 -> q
    9:9:void stop():0 -> q
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
androidx.fragment.app.FragmentStateManager$1 -> androidx.fragment.app.f0$a:
    android.view.View val$fragmentView -> b
    0:65535:void androidx.core.view.ViewCompat.requestApplyInsets(android.view.View):0:0 -> onViewAttachedToWindow
    0:65535:void onViewAttachedToWindow(android.view.View):0 -> onViewAttachedToWindow
androidx.fragment.app.FragmentStore -> androidx.fragment.app.g0:
    androidx.fragment.app.FragmentManagerViewModel mNonConfig -> c
    java.util.HashMap mActive -> b
    java.util.ArrayList mAdded -> a
    void <init>() -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    void id.kuato.woahelper.databinding.ToolbarBinding.<init>(com.google.android.material.appbar.AppBarLayout,com.google.android.material.appbar.AppBarLayout,com.google.android.material.appbar.MaterialToolbar) -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    void addFragment(androidx.fragment.app.Fragment) -> a
    void burpActive() -> b
    boolean containsActiveFragment(java.lang.String) -> c
    0:65535:androidx.fragment.app.Fragment androidx.fragment.app.FragmentStateManager.getFragment():0:0 -> d
    0:65535:androidx.fragment.app.Fragment findActiveFragment(java.lang.String):0 -> d
    1:1:androidx.fragment.app.Fragment androidx.fragment.app.FragmentStateManager.getFragment():0:0 -> e
    1:1:androidx.fragment.app.Fragment findFragmentByWho(java.lang.String):0 -> e
    2:2:androidx.fragment.app.Fragment androidx.fragment.app.Fragment.findFragmentByWho(java.lang.String):0:0 -> e
    2:2:androidx.fragment.app.Fragment findFragmentByWho(java.lang.String):0 -> e
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    3:3:androidx.fragment.app.Fragment androidx.fragment.app.FragmentManager.findFragmentByWho(java.lang.String):0:0 -> e
    3:3:androidx.fragment.app.Fragment androidx.fragment.app.Fragment.findFragmentByWho(java.lang.String):0 -> e
    3:3:androidx.fragment.app.Fragment findFragmentByWho(java.lang.String):0 -> e
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    java.util.List getActiveFragmentStateManagers() -> f
    1:1:androidx.fragment.app.Fragment androidx.fragment.app.FragmentStateManager.getFragment():0:0 -> g
    1:1:java.util.List getActiveFragments():0 -> g
    2:2:java.util.List getActiveFragments():0:0 -> g
    androidx.fragment.app.FragmentStateManager getFragmentStateManager(java.lang.String) -> h
    java.util.List getFragments() -> i
    1:1:androidx.fragment.app.Fragment androidx.fragment.app.FragmentStateManager.getFragment():0:0 -> j
    1:1:void makeActive(androidx.fragment.app.FragmentStateManager):0 -> j
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    2:2:void makeActive(androidx.fragment.app.FragmentStateManager):0:0 -> j
    1:1:androidx.fragment.app.Fragment androidx.fragment.app.FragmentStateManager.getFragment():0:0 -> k
    1:1:void makeInactive(androidx.fragment.app.FragmentStateManager):0 -> k
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    2:2:void makeInactive(androidx.fragment.app.FragmentStateManager):0:0 -> k
androidx.fragment.app.FragmentTransaction -> androidx.fragment.app.h0:
    boolean mReorderingAllowed -> o
    java.lang.String mName -> h
    int mBreadCrumbShortTitleRes -> k
    int mBreadCrumbTitleRes -> i
    int mTransition -> f
    int mPopEnterAnim -> d
    int mPopExitAnim -> e
    int mEnterAnim -> b
    int mExitAnim -> c
    java.util.ArrayList mOps -> a
    java.lang.CharSequence mBreadCrumbTitleText -> j
    java.lang.CharSequence mBreadCrumbShortTitleText -> l
    java.util.ArrayList mSharedElementTargetNames -> n
    java.util.ArrayList mSharedElementSourceNames -> m
    boolean mAddToBackStack -> g
    void addOp(androidx.fragment.app.FragmentTransaction$Op) -> b
androidx.fragment.app.FragmentTransaction$Op -> androidx.fragment.app.h0$a:
    int mPopExitAnim -> f
    androidx.fragment.app.Fragment mFragment -> b
    int mExitAnim -> d
    androidx.lifecycle.Lifecycle$State mCurrentMaxState -> h
    int mPopEnterAnim -> e
    androidx.lifecycle.Lifecycle$State mOldMaxState -> g
    int mEnterAnim -> c
    int mCmd -> a
androidx.fragment.app.FragmentTransition -> androidx.fragment.app.l0:
    androidx.fragment.app.FragmentTransitionImpl PLATFORM_IMPL -> b
    androidx.fragment.app.FragmentTransitionImpl SUPPORT_IMPL -> c
    int[] INVERSE_OPS -> a
    1:1:androidx.fragment.app.FragmentTransitionImpl resolveSupportImpl():0:0 -> <clinit>
    1:1:void <clinit>():0 -> <clinit>
    2:2:void <clinit>():0:0 -> <clinit>
    1:1:int androidx.collection.SimpleArrayMap.size():0:0 -> a
    1:1:void addSharedElementsWithMatchingNames(java.util.ArrayList,androidx.collection.ArrayMap,java.util.Collection):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    2:2:void addSharedElementsWithMatchingNames(java.util.ArrayList,androidx.collection.ArrayMap,java.util.Collection):0:0 -> a
    3:3:java.lang.String androidx.core.view.ViewCompat.getTransitionName(android.view.View):0:0 -> a
    3:3:void addSharedElementsWithMatchingNames(java.util.ArrayList,androidx.collection.ArrayMap,java.util.Collection):0 -> a
    4:4:void addSharedElementsWithMatchingNames(java.util.ArrayList,androidx.collection.ArrayMap,java.util.Collection):0:0 -> a
    1:1:androidx.fragment.app.FragmentTransition$FragmentContainerTransition ensureContainer(androidx.fragment.app.FragmentTransition$FragmentContainerTransition,android.util.SparseArray,int):0:0 -> b
    1:1:void addToFirstInLastOut(androidx.fragment.app.BackStackRecord,androidx.fragment.app.FragmentTransaction$Op,android.util.SparseArray,boolean,boolean):0 -> b
    2:2:void addToFirstInLastOut(androidx.fragment.app.BackStackRecord,androidx.fragment.app.FragmentTransaction$Op,android.util.SparseArray,boolean,boolean):0:0 -> b
    3:3:androidx.fragment.app.FragmentTransition$FragmentContainerTransition ensureContainer(androidx.fragment.app.FragmentTransition$FragmentContainerTransition,android.util.SparseArray,int):0:0 -> b
    3:3:void addToFirstInLastOut(androidx.fragment.app.BackStackRecord,androidx.fragment.app.FragmentTransaction$Op,android.util.SparseArray,boolean,boolean):0 -> b
    4:4:void addToFirstInLastOut(androidx.fragment.app.BackStackRecord,androidx.fragment.app.FragmentTransaction$Op,android.util.SparseArray,boolean,boolean):0:0 -> b
    void callSharedElementStartEnd(androidx.fragment.app.Fragment,androidx.fragment.app.Fragment,boolean,androidx.collection.ArrayMap,boolean) -> c
    boolean canHandleAll(androidx.fragment.app.FragmentTransitionImpl,java.util.List) -> d
    1:1:android.view.View androidx.fragment.app.Fragment.getView():0:0 -> e
    1:1:androidx.collection.ArrayMap captureInSharedElements(androidx.fragment.app.FragmentTransitionImpl,androidx.collection.ArrayMap,java.lang.Object,androidx.fragment.app.FragmentTransition$FragmentContainerTransition):0 -> e
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    2:2:androidx.collection.ArrayMap captureInSharedElements(androidx.fragment.app.FragmentTransitionImpl,androidx.collection.ArrayMap,java.lang.Object,androidx.fragment.app.FragmentTransition$FragmentContainerTransition):0:0 -> e
    3:3:boolean androidx.collection.ArrayMap.retainAll(java.util.Collection):0:0 -> e
    3:3:androidx.collection.ArrayMap captureInSharedElements(androidx.fragment.app.FragmentTransitionImpl,androidx.collection.ArrayMap,java.lang.Object,androidx.fragment.app.FragmentTransition$FragmentContainerTransition):0 -> e
    4:4:androidx.collection.ArrayMap captureInSharedElements(androidx.fragment.app.FragmentTransitionImpl,androidx.collection.ArrayMap,java.lang.Object,androidx.fragment.app.FragmentTransition$FragmentContainerTransition):0:0 -> e
    5:5:boolean androidx.collection.ArrayMap.retainAll(java.util.Collection):0:0 -> e
    5:5:androidx.collection.ArrayMap captureInSharedElements(androidx.fragment.app.FragmentTransitionImpl,androidx.collection.ArrayMap,java.lang.Object,androidx.fragment.app.FragmentTransition$FragmentContainerTransition):0 -> e
    6:6:androidx.collection.ArrayMap captureInSharedElements(androidx.fragment.app.FragmentTransitionImpl,androidx.collection.ArrayMap,java.lang.Object,androidx.fragment.app.FragmentTransition$FragmentContainerTransition):0:0 -> e
    1:1:boolean androidx.collection.ArrayMap.retainAll(java.util.Collection):0:0 -> f
    1:1:androidx.collection.ArrayMap captureOutSharedElements(androidx.fragment.app.FragmentTransitionImpl,androidx.collection.ArrayMap,java.lang.Object,androidx.fragment.app.FragmentTransition$FragmentContainerTransition):0 -> f
    2:2:androidx.collection.ArrayMap captureOutSharedElements(androidx.fragment.app.FragmentTransitionImpl,androidx.collection.ArrayMap,java.lang.Object,androidx.fragment.app.FragmentTransition$FragmentContainerTransition):0:0 -> f
    3:3:boolean androidx.collection.ArrayMap.retainAll(java.util.Collection):0:0 -> f
    3:3:androidx.collection.ArrayMap captureOutSharedElements(androidx.fragment.app.FragmentTransitionImpl,androidx.collection.ArrayMap,java.lang.Object,androidx.fragment.app.FragmentTransition$FragmentContainerTransition):0 -> f
    4:4:androidx.collection.ArrayMap captureOutSharedElements(androidx.fragment.app.FragmentTransitionImpl,androidx.collection.ArrayMap,java.lang.Object,androidx.fragment.app.FragmentTransition$FragmentContainerTransition):0:0 -> f
    androidx.fragment.app.FragmentTransitionImpl chooseImpl(androidx.fragment.app.Fragment,androidx.fragment.app.Fragment) -> g
    1:1:android.view.View androidx.fragment.app.Fragment.getView():0:0 -> h
    1:1:java.util.ArrayList configureEnteringExitingViews(androidx.fragment.app.FragmentTransitionImpl,java.lang.Object,androidx.fragment.app.Fragment,java.util.ArrayList,android.view.View):0 -> h
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    2:2:java.util.ArrayList configureEnteringExitingViews(androidx.fragment.app.FragmentTransitionImpl,java.lang.Object,androidx.fragment.app.Fragment,java.util.ArrayList,android.view.View):0:0 -> h
    1:1:java.lang.Object androidx.collection.SimpleArrayMap.get(java.lang.Object):0:0 -> i
    1:1:android.view.View getInEpicenterView(androidx.collection.ArrayMap,androidx.fragment.app.FragmentTransition$FragmentContainerTransition,java.lang.Object,boolean):0 -> i
    2:2:android.view.View getInEpicenterView(androidx.collection.ArrayMap,androidx.fragment.app.FragmentTransition$FragmentContainerTransition,java.lang.Object,boolean):0:0 -> i
    java.lang.Object getSharedElementTransition(androidx.fragment.app.FragmentTransitionImpl,androidx.fragment.app.Fragment,androidx.fragment.app.Fragment,boolean) -> j
    1:1:int androidx.collection.SimpleArrayMap.size():0:0 -> k
    1:1:void retainValues(androidx.collection.ArrayMap,androidx.collection.ArrayMap):0 -> k
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    2:2:void retainValues(androidx.collection.ArrayMap,androidx.collection.ArrayMap):0:0 -> k
    1:1:java.lang.Object androidx.collection.SimpleArrayMap.get(java.lang.Object):0:0 -> l
    1:1:void setOutEpicenter(androidx.fragment.app.FragmentTransitionImpl,java.lang.Object,java.lang.Object,androidx.collection.ArrayMap,boolean,androidx.fragment.app.BackStackRecord):0 -> l
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    2:2:void setOutEpicenter(androidx.fragment.app.FragmentTransitionImpl,java.lang.Object,java.lang.Object,androidx.collection.ArrayMap,boolean,androidx.fragment.app.BackStackRecord):0:0 -> l
    void setViewVisibility(java.util.ArrayList,int) -> m
    1:1:void calculatePopFragments(androidx.fragment.app.BackStackRecord,android.util.SparseArray,boolean):0:0 -> n
    1:1:void startTransitions(android.content.Context,androidx.fragment.app.FragmentContainer,java.util.ArrayList,java.util.ArrayList,int,int,boolean,androidx.fragment.app.FragmentTransition$Callback):0 -> n
    2:2:androidx.fragment.app.FragmentContainer androidx.fragment.app.FragmentManager.getContainer():0:0 -> n
    2:2:void calculatePopFragments(androidx.fragment.app.BackStackRecord,android.util.SparseArray,boolean):0 -> n
    2:2:void startTransitions(android.content.Context,androidx.fragment.app.FragmentContainer,java.util.ArrayList,java.util.ArrayList,int,int,boolean,androidx.fragment.app.FragmentTransition$Callback):0 -> n
    3:3:void calculatePopFragments(androidx.fragment.app.BackStackRecord,android.util.SparseArray,boolean):0:0 -> n
    3:3:void startTransitions(android.content.Context,androidx.fragment.app.FragmentContainer,java.util.ArrayList,java.util.ArrayList,int,int,boolean,androidx.fragment.app.FragmentTransition$Callback):0 -> n
    4:4:void calculateFragments(androidx.fragment.app.BackStackRecord,android.util.SparseArray,boolean):0:0 -> n
    4:4:void startTransitions(android.content.Context,androidx.fragment.app.FragmentContainer,java.util.ArrayList,java.util.ArrayList,int,int,boolean,androidx.fragment.app.FragmentTransition$Callback):0 -> n
    5:5:void startTransitions(android.content.Context,androidx.fragment.app.FragmentContainer,java.util.ArrayList,java.util.ArrayList,int,int,boolean,androidx.fragment.app.FragmentTransition$Callback):0:0 -> n
    6:6:androidx.collection.ArrayMap calculateNameOverrides(int,java.util.ArrayList,java.util.ArrayList,int,int):0:0 -> n
    6:6:void startTransitions(android.content.Context,androidx.fragment.app.FragmentContainer,java.util.ArrayList,java.util.ArrayList,int,int,boolean,androidx.fragment.app.FragmentTransition$Callback):0 -> n
    7:7:void startTransitions(android.content.Context,androidx.fragment.app.FragmentContainer,java.util.ArrayList,java.util.ArrayList,int,int,boolean,androidx.fragment.app.FragmentTransition$Callback):0:0 -> n
    8:8:void configureTransitionsReordered(android.view.ViewGroup,androidx.fragment.app.FragmentTransition$FragmentContainerTransition,android.view.View,androidx.collection.ArrayMap,androidx.fragment.app.FragmentTransition$Callback):0:0 -> n
    8:8:void startTransitions(android.content.Context,androidx.fragment.app.FragmentContainer,java.util.ArrayList,java.util.ArrayList,int,int,boolean,androidx.fragment.app.FragmentTransition$Callback):0 -> n
    9:9:java.lang.Object getEnterTransition(androidx.fragment.app.FragmentTransitionImpl,androidx.fragment.app.Fragment,boolean):0:0 -> n
    9:9:void configureTransitionsReordered(android.view.ViewGroup,androidx.fragment.app.FragmentTransition$FragmentContainerTransition,android.view.View,androidx.collection.ArrayMap,androidx.fragment.app.FragmentTransition$Callback):0 -> n
    9:9:void startTransitions(android.content.Context,androidx.fragment.app.FragmentContainer,java.util.ArrayList,java.util.ArrayList,int,int,boolean,androidx.fragment.app.FragmentTransition$Callback):0 -> n
    10:10:java.lang.Object getExitTransition(androidx.fragment.app.FragmentTransitionImpl,androidx.fragment.app.Fragment,boolean):0:0 -> n
    10:10:void configureTransitionsReordered(android.view.ViewGroup,androidx.fragment.app.FragmentTransition$FragmentContainerTransition,android.view.View,androidx.collection.ArrayMap,androidx.fragment.app.FragmentTransition$Callback):0 -> n
    10:10:void startTransitions(android.content.Context,androidx.fragment.app.FragmentContainer,java.util.ArrayList,java.util.ArrayList,int,int,boolean,androidx.fragment.app.FragmentTransition$Callback):0 -> n
    11:11:java.lang.Object configureSharedElementsReordered(androidx.fragment.app.FragmentTransitionImpl,android.view.ViewGroup,android.view.View,androidx.collection.ArrayMap,androidx.fragment.app.FragmentTransition$FragmentContainerTransition,java.util.ArrayList,java.util.ArrayList,java.lang.Object,java.lang.Object):0:0 -> n
    11:11:void configureTransitionsReordered(android.view.ViewGroup,androidx.fragment.app.FragmentTransition$FragmentContainerTransition,android.view.View,androidx.collection.ArrayMap,androidx.fragment.app.FragmentTransition$Callback):0 -> n
    11:11:void startTransitions(android.content.Context,androidx.fragment.app.FragmentContainer,java.util.ArrayList,java.util.ArrayList,int,int,boolean,androidx.fragment.app.FragmentTransition$Callback):0 -> n
    12:12:void configureTransitionsReordered(android.view.ViewGroup,androidx.fragment.app.FragmentTransition$FragmentContainerTransition,android.view.View,androidx.collection.ArrayMap,androidx.fragment.app.FragmentTransition$Callback):0:0 -> n
    12:12:void startTransitions(android.content.Context,androidx.fragment.app.FragmentContainer,java.util.ArrayList,java.util.ArrayList,int,int,boolean,androidx.fragment.app.FragmentTransition$Callback):0 -> n
    13:13:java.lang.Object mergeTransitions(androidx.fragment.app.FragmentTransitionImpl,java.lang.Object,java.lang.Object,java.lang.Object,androidx.fragment.app.Fragment,boolean):0:0 -> n
    13:13:void configureTransitionsReordered(android.view.ViewGroup,androidx.fragment.app.FragmentTransition$FragmentContainerTransition,android.view.View,androidx.collection.ArrayMap,androidx.fragment.app.FragmentTransition$Callback):0 -> n
    13:13:void startTransitions(android.content.Context,androidx.fragment.app.FragmentContainer,java.util.ArrayList,java.util.ArrayList,int,int,boolean,androidx.fragment.app.FragmentTransition$Callback):0 -> n
    14:14:void configureTransitionsReordered(android.view.ViewGroup,androidx.fragment.app.FragmentTransition$FragmentContainerTransition,android.view.View,androidx.collection.ArrayMap,androidx.fragment.app.FragmentTransition$Callback):0:0 -> n
    14:14:void startTransitions(android.content.Context,androidx.fragment.app.FragmentContainer,java.util.ArrayList,java.util.ArrayList,int,int,boolean,androidx.fragment.app.FragmentTransition$Callback):0 -> n
    15:15:void replaceHide(androidx.fragment.app.FragmentTransitionImpl,java.lang.Object,androidx.fragment.app.Fragment,java.util.ArrayList):0:0 -> n
